##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
     5       146.3287      6       194.3707      7       271.8988      8       282.8130
     9       247.3433     10       137.9762     11       232.8166     12       217.8709
    13       311.1747     14       373.2502     15       312.5865     16       269.2371
    17       208.3681     18       302.2851     19       275.9664     20       293.1868
    21       305.9300     22       236.3684     23       318.9832     24       166.4450
    25       178.5559     26       123.4023     27       162.2109     28       228.5826
    29       135.2736     30       149.5161     31       338.1494     32       259.7352
    33       376.5317     34       364.0854     35       322.0297     36       232.7144
    37       377.4706     38       228.0890     39       364.4557     40       326.0118
    41       428.1888     42       176.0663     43       396.2069     44       297.2723
    45       426.6772     46       254.0204     47       176.4064     48       331.0810
    49       165.1657     50       267.7573     51       293.5969     52       259.5098
    53       143.4545     54       367.2259     55       186.0181     56       324.6128
    57       133.5676     58       350.2747     59       337.5157     60       399.0295
    61       340.3632     62       132.7310     63       240.8980     64       201.1526
    65       298.2326     66       288.0815     67       272.7091     68       256.3721
    69       180.9570     70       313.2432     71       289.9830     72       401.1474
    73       189.5144     74       317.7388     75       202.9442     76       329.3613
    77       271.1814     78       305.6379     79       295.1762     80       337.6145
    81       242.0023     82       312.7873     83       405.2949     84       181.5547
    85       432.8132     86       323.1018     87       143.3211     88       295.5671
    89       343.6284     90       130.0559     91       284.4402     92       285.8098
    93       326.3088     94       285.0119     95       297.7771     96       303.0191
    97       245.5148     98       273.9593     99       183.2210    100       335.3651
   101       353.0295    102       440.5226    103       166.2073    104       267.0338
   105       107.0398    106       287.3368    107       320.4367    108       224.8957
   109       244.3550    110       229.0954    111       238.9648    112       205.6993
