##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.35000000E+08[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
     230    0.46000000 -0.13206146E-06  0.85873169E-11  0.14965674E-09   863.99999998   -23328.93922249
     240    0.48000000 -0.14307456E-06  0.19066630E-10  0.24437435E-09   863.99999998   -23328.93922236
     250    0.50000000 -0.15418981E-06  0.31052183E-10  0.36013966E-09   863.99999998   -23328.93922220
     260    0.52000000 -0.16535806E-06  0.47440759E-10  0.49430334E-09   863.99999998   -23328.93922202
     270    0.54000000 -0.17652881E-06  0.65296643E-10  0.65412849E-09   863.99999998   -23328.93922181
     280    0.56000000 -0.18765736E-06  0.86571026E-10  0.83374795E-09   863.99999998   -23328.93922157
     290    0.58000000 -0.19869595E-06  0.11126223E-09  0.10392348E-08   863.99999998   -23328.93922129
     300    0.60000000 -0.20960343E-06  0.13981879E-09  0.12677942E-08   863.99999998   -23328.93922098
     310    0.62000000 -0.22034022E-06  0.17025626E-09  0.15222794E-08   863.99999998   -23328.93922062
     320    0.64000000 -0.23086545E-06  0.20717341E-09  0.17994704E-08   863.99999998   -23328.93922023
     330    0.66000000 -0.24114930E-06  0.24397041E-09  0.21034171E-08   863.99999998   -23328.93921979
     340    0.68000000 -0.25115812E-06  0.28917965E-09  0.24290647E-08   863.99999998   -23328.93921931
     350    0.70000000 -0.26086610E-06  0.33407311E-09  0.27788171E-08   863.99999998   -23328.93921877
     360    0.72000000 -0.27025004E-06  0.38666058E-09  0.31503782E-08   863.99999998   -23328.93921819
     370    0.74000000 -0.27929079E-06  0.43996452E-09  0.35437226E-08   863.99999998   -23328.93921755
     380    0.76000000 -0.28797327E-06  0.49902686E-09  0.39557885E-08   863.99999998   -23328.93921685
     390    0.78000000 -0.29628543E-06  0.56023740E-09  0.43869621E-08   863.99999998   -23328.93921610
     400    0.80000000 -0.30422140E-06  0.62511711E-09  0.48346474E-08   863.99999998   -23328.93921528
     410    0.82000000 -0.31177327E-06  0.69267869E-09  0.52959353E-08   863.99999998   -23328.93921441
     420    0.84000000 -0.31894018E-06  0.76222002E-09  0.57717712E-08   863.99999998   -23328.93921347
     430    0.86000000 -0.32572466E-06  0.83625825E-09  0.62583578E-08   863.99999998   -23328.93921247
     440    0.88000000 -0.33212955E-06  0.90996609E-09  0.67538519E-08   863.99999997   -23328.93921140
     450    0.90000000 -0.33816255E-06  0.98718013E-09  0.72568414E-08   863.99999997   -23328.93921027
     460    0.92000000 -0.34383200E-06  0.10644828E-08  0.77662333E-08   863.99999997   -23328.93920906
     470    0.94000000 -0.34915234E-06  0.11447096E-08  0.82770052E-08   863.99999997   -23328.93920779
     480    0.96000000 -0.35413418E-06  0.12238270E-08  0.87890961E-08   863.99999997   -23328.93920645
     490    0.98000000 -0.35879630E-06  0.13052148E-08  0.92999136E-08   863.99999997   -23328.93920503
     500    1.00000000 -0.36315436E-06  0.13849009E-08  0.98069805E-08   863.99999997   -23328.93920354
     510    1.02000000 -0.36722827E-06  0.14638733E-08  0.10307042E-07   863.99999997   -23328.93920197
     520    1.04000000 -0.37103600E-06  0.15443599E-08  0.10799011E-07   863.99999997   -23328.93920033
     530    1.06000000 -0.37460070E-06  0.16227040E-08  0.11281421E-07   863.99999997   -23328.93919862
     540    1.08000000 -0.37793891E-06  0.16995855E-08  0.11749494E-07   863.99999997   -23328.93919683
     550    1.10000000 -0.38107499E-06  0.17749481E-08  0.12203440E-07   863.99999997   -23328.93919496
     560    1.12000000 -0.38402658E-06  0.18489451E-08  0.12642016E-07   863.99999997   -23328.93919301
     570    1.14000000 -0.38681546E-06  0.19197110E-08  0.13059714E-07   863.99999997   -23328.93919098
     580    1.16000000 -0.38946004E-06  0.19892223E-08  0.13458898E-07   863.99999997   -23328.93918888
     590    1.18000000 -0.39197947E-06  0.20569991E-08  0.13836404E-07   863.99999997   -23328.93918669
     600    1.20000000 -0.39439093E-06  0.21200270E-08  0.14190594E-07   863.99999997   -23328.93918442
     610    1.22000000 -0.39671364E-06  0.21815256E-08  0.14518338E-07   863.99999997   -23328.93918207
     620    1.24000000 -0.39896009E-06  0.22407273E-08  0.14823587E-07   863.99999997   -23328.93917963
     630    1.26000000 -0.40114650E-06  0.22954301E-08  0.15099559E-07   863.99999997   -23328.93917711
     640    1.28000000 -0.40328817E-06  0.23468325E-08  0.15348197E-07   863.99999997   -23328.93917451
     650    1.30000000 -0.40539207E-06  0.23965248E-08  0.15569481E-07   863.99999997   -23328.93917181
     660    1.32000000 -0.40747374E-06  0.24422881E-08  0.15761732E-07   863.99999997   -23328.93916903
     670    1.34000000 -0.40953915E-06  0.24839322E-08  0.15923464E-07   863.99999996   -23328.93916616
     680    1.36000000 -0.41159920E-06  0.25234280E-08  0.16057968E-07   863.99999996   -23328.93916320
     690    1.38000000 -0.41365360E-06  0.25591883E-08  0.16161751E-07   863.99999996   -23328.93916014
