##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
     5       297.9269      6       186.0919      7       232.7514      8       256.2256
     9       277.8752     10       264.7590     11       166.8841     12       346.9655
    13       288.2662     14        47.8198     15       200.6670     16       224.3852
    17       276.3501     18       389.1975     19       301.1574     20       288.4959
    21       289.3306     22       371.9223     23       147.2456     24       303.7358
    25       248.0877     26       508.6067     27       339.0132     28       310.5212
    29       158.1096     30       435.3781     31       352.7000     32       126.0839
    33       452.7548     34       236.9463     35       266.2392     36       243.9897
    37        47.5693     38       441.8897     39       166.9146     40       348.7117
    41       365.1065     42       410.5489     43       154.9328     44       246.5467
    45       277.5682     46       360.8882     47       104.9932     48       250.4056
    49       247.1108     50       430.7826     51       376.1587     52       392.0334
    53       181.6087     54       500.0416     55       171.3543     56       240.8100
    57       318.9704     58       230.8686     59       176.5337     60       331.5291
    61       128.1496     62       369.1943     63       350.6665     64       330.5061
    65       130.6270     66       253.8789     67       392.1387     68       273.8442
    69       111.0431     70       161.5966     71       169.3920     72       345.7148
    73       275.1209     74       163.5155     75       357.4139     76       299.5449
    77       166.9822     78       182.9132     79       373.1818     80       395.9097
    81       445.9733     82       423.9755     83       140.7027     84       191.4330
    85       270.8619     86       340.2260     87       273.4237     88       323.2259
    89       450.5252     90       136.2786     91       157.6813     92       345.5167
    93       157.9937     94       448.8395     95       226.0324     96       302.1268
    97       362.0527     98       282.0649     99       253.1686    100       533.3695
   101       288.9921    102       188.2737    103       229.7748    104       276.2987
   105       238.1857    106       344.8102    107       331.5215    108       331.9205
   109       249.1657    110        97.2297    111       216.4735    112       415.2662
   113       248.8705    114       312.6500    115       522.3999    116       398.9856
   117       260.2912    118       209.9927    119       217.8402    120       271.8754
